gnai3	ENSMUSG00000000001
gm5641	ENSMUSG00000069014
urm1	ENSMUSG00000069020
sry	ENSMUSG00000069036
h2al1j	ENSMUSG00000069038
slc25a31	ENSMUSG00000069041
usp9y	ENSMUSG00000069044
ddx3y	ENSMUSG00000069045
eif2s3y	ENSMUSG00000069049
uba1y	ENSMUSG00000069053
slc7a14	ENSMUSG00000069072
gm10258	ENSMUSG00000069074
lcn11	ENSMUSG00000069080
gm10259	ENSMUSG00000069083
dytn	ENSMUSG00000069085
cdk7	ENSMUSG00000069089
pde7a	ENSMUSG00000069094
zbtb10	ENSMUSG00000069114
gm10260	ENSMUSG00000069117
1700008p02rik	ENSMUSG00000069118
rps24-ps2	ENSMUSG00000069125
nxph2	ENSMUSG00000069132
fgfr1op	ENSMUSG00000069135
a130006i12rik	ENSMUSG00000069136
adgrv1	ENSMUSG00000069170
nr2f1	ENSMUSG00000069171
zfp72	ENSMUSG00000069184
gm13192	ENSMUSG00000069188
zdhhc11	ENSMUSG00000069189
gm10161	ENSMUSG00000069196
zfp874a	ENSMUSG00000069206
zfp825	ENSMUSG00000069208
4930451e10rik	ENSMUSG00000069223
gprin1	ENSMUSG00000069227
gm7251	ENSMUSG00000069236
fam8a1	ENSMUSG00000069237
serpinb6e	ENSMUSG00000069248
dusp22	ENSMUSG00000069255
prl2b1	ENSMUSG00000069258
prl6a1	ENSMUSG00000069259
hist1h3a	ENSMUSG00000069265
hist1h4b	ENSMUSG00000069266
hist1h3b	ENSMUSG00000069267
hist1h2bf	ENSMUSG00000069268
hist1h2ac	ENSMUSG00000069270
hist1h2ae	ENSMUSG00000069272
hist1h3e	ENSMUSG00000069273
hist1h4f	ENSMUSG00000069274
vmn1r223	ENSMUSG00000069280
vmn1r203	ENSMUSG00000069289
vmn1r199	ENSMUSG00000069292
vmn1r197	ENSMUSG00000069294
vmn1r196	ENSMUSG00000069295
vmn1r195	ENSMUSG00000069296
vmn1r194	ENSMUSG00000069297
vmn1r188	ENSMUSG00000069299
hist1h2bj	ENSMUSG00000069300
hist1h2ag	ENSMUSG00000069301
hist1h2ah	ENSMUSG00000069302
hist1h2br	ENSMUSG00000069303
hist1h4n	ENSMUSG00000069305
hist1h4m	ENSMUSG00000069306
hist1h2bq	ENSMUSG00000069307
hist1h2bp	ENSMUSG00000069308
hist1h2an	ENSMUSG00000069309
hist1h3c	ENSMUSG00000069310
gm7731	ENSMUSG00000069315
gm5096	ENSMUSG00000069324
gm5152	ENSMUSG00000069355
ctxn3	ENSMUSG00000069372
gm5507	ENSMUSG00000069376
prdm6	ENSMUSG00000069378
gm4950	ENSMUSG00000069379
gm10267	ENSMUSG00000069385
olfr707	ENSMUSG00000069390
olfr810	ENSMUSG00000069421
olfr9	ENSMUSG00000069430
gm8444	ENSMUSG00000069439
dsg1a	ENSMUSG00000069441
rdh16	ENSMUSG00000069456
gm6020	ENSMUSG00000069475
zfp616	ENSMUSG00000069476
epc2	ENSMUSG00000069495
lyz1	ENSMUSG00000069515
lyz2	ENSMUSG00000069516
gm10271	ENSMUSG00000069518
tmem19	ENSMUSG00000069520
scyl2	ENSMUSG00000069539
gm4925	ENSMUSG00000069540
i830134h01rik	ENSMUSG00000069554
dazap1	ENSMUSG00000069565
tspear	ENSMUSG00000069581
krtap10-4	ENSMUSG00000069582
krtap12-1	ENSMUSG00000069583
gm10272	ENSMUSG00000069584
gm11733	ENSMUSG00000069588
ank3	ENSMUSG00000069601
cd300ld3	ENSMUSG00000069607
cd300ld4	ENSMUSG00000069609
gm5250	ENSMUSG00000069620
gm10273	ENSMUSG00000069622
strada	ENSMUSG00000069631
pex11g	ENSMUSG00000069633
marcks	ENSMUSG00000069662
sult3a1	ENSMUSG00000069668
nkain2	ENSMUSG00000069670
pcgf1	ENSMUSG00000069678
gm10275	ENSMUSG00000069682
taar5	ENSMUSG00000069706
taar4	ENSMUSG00000069707
taar3	ENSMUSG00000069708
4930444g20rik	ENSMUSG00000069712
4933406p04rik	ENSMUSG00000069713
gm11568	ENSMUSG00000069717
gm11563	ENSMUSG00000069718
4930572o03rik	ENSMUSG00000069720
krtap3-2	ENSMUSG00000069721
krtap3-3	ENSMUSG00000069722
zfp975	ENSMUSG00000069727
arid1b	ENSMUSG00000069729
ube2u	ENSMUSG00000069733
zfp820	ENSMUSG00000069743
psmb3	ENSMUSG00000069744
zfp125	ENSMUSG00000069755
tmem100	ENSMUSG00000069763
msi2	ENSMUSG00000069769
gm11444	ENSMUSG00000069785
wfdc17	ENSMUSG00000069792
slfn9	ENSMUSG00000069793
gm11426	ENSMUSG00000069796
gm10277	ENSMUSG00000069804
fbp1	ENSMUSG00000069805
cacng7	ENSMUSG00000069806
fam57a	ENSMUSG00000069808
ccdc92b	ENSMUSG00000069814
olfr23	ENSMUSG00000069816
olfr390	ENSMUSG00000069818
olfr1	ENSMUSG00000069823
olfr377-ps1	ENSMUSG00000069824
spata22	ENSMUSG00000069825
nlrp1a	ENSMUSG00000069830
ahnak	ENSMUSG00000069833
sat2	ENSMUSG00000069835
sco1	ENSMUSG00000069844
slc47a2	ENSMUSG00000069855
rps12-ps9	ENSMUSG00000069862
pabpn1l	ENSMUSG00000069867
4930438a08rik	ENSMUSG00000069873
irgm2	ENSMUSG00000069874
1700024j04rik	ENSMUSG00000069890
9930111j21rik2	ENSMUSG00000069892
9930111j21rik1	ENSMUSG00000069893
atxn1l	ENSMUSG00000069895
gm12166	ENSMUSG00000069899
spdl1	ENSMUSG00000069910
fam196b	ENSMUSG00000069911
anp32-ps	ENSMUSG00000069913
hba-a2	ENSMUSG00000069917
hba-a1	ENSMUSG00000069919
b3gnt9	ENSMUSG00000069920
ces3a	ENSMUSG00000069922
4932416k20rik	ENSMUSG00000069925
gm12070	ENSMUSG00000069939
gm5356	ENSMUSG00000069962
4933402j07rik	ENSMUSG00000069971
rps13-ps2	ENSMUSG00000069972
gm8054	ENSMUSG00000069986
gm7125	ENSMUSG00000069996
olfr372	ENSMUSG00000069998
fcho1	ENSMUSG00000070000
ell	ENSMUSG00000070002
ssbp4	ENSMUSG00000070003
gm10283	ENSMUSG00000070023
gm10284	ENSMUSG00000070025
sp140	ENSMUSG00000070031
sp110	ENSMUSG00000070034
fam149a	ENSMUSG00000070044
fat1	ENSMUSG00000070047
mfhas1	ENSMUSG00000070056
snora33	ENSMUSG00000070063
mir451a	ENSMUSG00000070065
mir465	ENSMUSG00000070071
mir433	ENSMUSG00000070072
mir470	ENSMUSG00000070073
mir484	ENSMUSG00000070074
mir490	ENSMUSG00000070075
mir127	ENSMUSG00000070076
mir491	ENSMUSG00000070077
mir463	ENSMUSG00000070078
mir431	ENSMUSG00000070080
mir505	ENSMUSG00000070081
mir486	ENSMUSG00000070084
mir466	ENSMUSG00000070099
mir362	ENSMUSG00000070100
mir341	ENSMUSG00000070101
mir455	ENSMUSG00000070102
mir488	ENSMUSG00000070103
mir471	ENSMUSG00000070104
mir495	ENSMUSG00000070105
mir363	ENSMUSG00000070106
mir489	ENSMUSG00000070107
mir500	ENSMUSG00000070108
mir497b	ENSMUSG00000070109
mir504	ENSMUSG00000070110
gm10286	ENSMUSG00000070111
mir199a-2	ENSMUSG00000070126
mir146b	ENSMUSG00000070127
mir485	ENSMUSG00000070128
mir3071	ENSMUSG00000070129
mir328	ENSMUSG00000070130
mir434	ENSMUSG00000070133
mir496a	ENSMUSG00000070136
mir452	ENSMUSG00000070138
mir532	ENSMUSG00000070139
mir483	ENSMUSG00000070140
mir494	ENSMUSG00000070141
mir1a-1	ENSMUSG00000070144
n-r5s152	ENSMUSG00000070150
gm25821	ENSMUSG00000070166
snora57	ENSMUSG00000070167
gm24163	ENSMUSG00000070170
gm24164	ENSMUSG00000070173
gm24162	ENSMUSG00000070175
n-r5s71	ENSMUSG00000070178
gm24817	ENSMUSG00000070182
n-r5s58	ENSMUSG00000070192
gm22444	ENSMUSG00000070203
n-r5s27	ENSMUSG00000070209
gm23058	ENSMUSG00000070214
n-r5s13	ENSMUSG00000070219
n-r5s33	ENSMUSG00000070225
gm24704	ENSMUSG00000070227
gm26329	ENSMUSG00000070235
gm26327	ENSMUSG00000070236
gm23516	ENSMUSG00000070240
gm23520	ENSMUSG00000070249
gm25207	ENSMUSG00000070258
gm22365	ENSMUSG00000070263
gm13268	ENSMUSG00000070271
slc22a14	ENSMUSG00000070280
3000002c10rik	ENSMUSG00000070282
ndufaf3	ENSMUSG00000070283
gmppb	ENSMUSG00000070284
slc35g2	ENSMUSG00000070287
ddx43	ENSMUSG00000070291
trcg1	ENSMUSG00000070298
scn2b	ENSMUSG00000070304
mpzl3	ENSMUSG00000070305
ccdc153	ENSMUSG00000070306
olfr894	ENSMUSG00000070311
a630095e13rik	ENSMUSG00000070313
4930581f22rik	ENSMUSG00000070315
eif3g	ENSMUSG00000070319
mmp27	ENSMUSG00000070323
fbxw22	ENSMUSG00000070324
rnf213	ENSMUSG00000070327
tmem235	ENSMUSG00000070330
qrich2	ENSMUSG00000070331
trim80	ENSMUSG00000070332
krtap31-1	ENSMUSG00000070334
krtap9-1	ENSMUSG00000070335
fbxo47	ENSMUSG00000070336
gpr179	ENSMUSG00000070337
gm10287	ENSMUSG00000070342
gm10288	ENSMUSG00000070343
hsf5	ENSMUSG00000070345
ccnd1	ENSMUSG00000070348
evi2	ENSMUSG00000070354
amy2a1	ENSMUSG00000070360
plpp4	ENSMUSG00000070366
prok1	ENSMUSG00000070368
itgad	ENSMUSG00000070369
prss36	ENSMUSG00000070371
capza1	ENSMUSG00000070372
olfr59	ENSMUSG00000070374
olfr406	ENSMUSG00000070375
olfr43	ENSMUSG00000070377
olfr403	ENSMUSG00000070378
olfr402	ENSMUSG00000070379
olfr401	ENSMUSG00000070380
olfr391-ps	ENSMUSG00000070382
olfr389	ENSMUSG00000070383
ampd1	ENSMUSG00000070385
fbxo39	ENSMUSG00000070388
nlrp1b	ENSMUSG00000070390
gm20634	ENSMUSG00000070392
tmem256	ENSMUSG00000070394
hs3st3b1	ENSMUSG00000070407
olfr2	ENSMUSG00000070417
cyp3a57	ENSMUSG00000070419
zscan25	ENSMUSG00000070420
olfr658	ENSMUSG00000070421
olfr558	ENSMUSG00000070423
art5	ENSMUSG00000070424
xntrpc	ENSMUSG00000070425
rnf121	ENSMUSG00000070426
il18bp	ENSMUSG00000070427
serpinh1	ENSMUSG00000070436
olfr313	ENSMUSG00000070438
gm10291	ENSMUSG00000070443
vmn2r89	ENSMUSG00000070448
vmn2r73	ENSMUSG00000070458
olfr290	ENSMUSG00000070459
olfr291	ENSMUSG00000070460
9230112e08rik	ENSMUSG00000070461
tlnrd1	ENSMUSG00000070462
ccl26	ENSMUSG00000070464
gm9696	ENSMUSG00000070465
adamtsl3	ENSMUSG00000070469
erich6	ENSMUSG00000070471
cldn3	ENSMUSG00000070473
fam217b	ENSMUSG00000070476
4930527j03rik	ENSMUSG00000070489
gm10293	ENSMUSG00000070490
chchd2	ENSMUSG00000070493
ctcfl	ENSMUSG00000070495
tmem132b	ENSMUSG00000070498
ifi214	ENSMUSG00000070501
fcrl6	ENSMUSG00000070504
rgma	ENSMUSG00000070509
gm10295	ENSMUSG00000070511
nsmce3	ENSMUSG00000070520
gm6505	ENSMUSG00000070522
fcrlb	ENSMUSG00000070524
peg12	ENSMUSG00000070526
mkrn3	ENSMUSG00000070527
wfdc10	ENSMUSG00000070529
wfdc16	ENSMUSG00000070530
wfdc6b	ENSMUSG00000070531
ccdc190	ENSMUSG00000070532
wfdc8	ENSMUSG00000070533
top1	ENSMUSG00000070544
mrgprb3	ENSMUSG00000070546
mrgprb1	ENSMUSG00000070547
mrgprb4	ENSMUSG00000070550
mrgprb5	ENSMUSG00000070551
mrgprx1	ENSMUSG00000070552
spaca4	ENSMUSG00000070563
ntn5	ENSMUSG00000070564
rasal2	ENSMUSG00000070565
slc6a21	ENSMUSG00000070568
slc17a7	ENSMUSG00000070570
trmt112-ps2	ENSMUSG00000070572
2310016g11rik	ENSMUSG00000070574
mn1	ENSMUSG00000070576
gm572	ENSMUSG00000070577
fv1	ENSMUSG00000070583
gm4788	ENSMUSG00000070594
vmn2r84	ENSMUSG00000070601
vsig10l	ENSMUSG00000070604
zfp992	ENSMUSG00000070605
gm10298	ENSMUSG00000070606
aadacl4	ENSMUSG00000070609
gm13127	ENSMUSG00000070610
gm13040	ENSMUSG00000070616
gm13089	ENSMUSG00000070617
bc080695	ENSMUSG00000070618
gm13119	ENSMUSG00000070619
vmn2r-ps60	ENSMUSG00000070621
srarp	ENSMUSG00000070637
lrrc8b	ENSMUSG00000070639
gm16410	ENSMUSG00000070641
sox13	ENSMUSG00000070643
etnk2	ENSMUSG00000070644
ren1	ENSMUSG00000070645
rnf186	ENSMUSG00000070661
rpl31-ps10	ENSMUSG00000070667
d5ertd577e	ENSMUSG00000070677
lactbl1	ENSMUSG00000070683
c87414	ENSMUSG00000070686
htr1d	ENSMUSG00000070687
5830473c10rik	ENSMUSG00000070690
runx3	ENSMUSG00000070691
rps12-ps10	ENSMUSG00000070692
cntnap5a	ENSMUSG00000070695
utp3	ENSMUSG00000070697
sars2	ENSMUSG00000070699
csn1s1	ENSMUSG00000070702
ugt2b36	ENSMUSG00000070704
eid2b	ENSMUSG00000070705
gtsf1l	ENSMUSG00000070708
zfp974	ENSMUSG00000070709
gm10282	ENSMUSG00000070713
gm10300	ENSMUSG00000070717
pla2g4d	ENSMUSG00000070719
tmem200b	ENSMUSG00000070720
gm12966	ENSMUSG00000070729
rmdn3	ENSMUSG00000070730
rbm44	ENSMUSG00000070732
fryl	ENSMUSG00000070733
tmem35b	ENSMUSG00000070737
dgkd	ENSMUSG00000070738
ceacam20	ENSMUSG00000070777
rpl7a-ps8	ENSMUSG00000070778
rbm47	ENSMUSG00000070780
bc016548	ENSMUSG00000070794
psg21	ENSMUSG00000070796
psg27	ENSMUSG00000070797
psg25	ENSMUSG00000070798
psg26	ENSMUSG00000070799
pnmal2	ENSMUSG00000070802
cited4	ENSMUSG00000070803
zmynd12	ENSMUSG00000070806
bicra	ENSMUSG00000070808
sult2a6	ENSMUSG00000070810
sult2a2	ENSMUSG00000070811
zswim9	ENSMUSG00000070814
vmn1r87	ENSMUSG00000070815
vmn1r86	ENSMUSG00000070816
vmn1r85	ENSMUSG00000070817
olfr1339	ENSMUSG00000070820
olfr1340	ENSMUSG00000070821
zscan18	ENSMUSG00000070822
gm1043	ENSMUSG00000070823
zscan4f	ENSMUSG00000070828
gm13015	ENSMUSG00000070834
aurkc	ENSMUSG00000070837
vmn2r34	ENSMUSG00000070841
vmn2r42	ENSMUSG00000070844
vmn2r30	ENSMUSG00000070847
olfr1121	ENSMUSG00000070852
olfr1150-ps1	ENSMUSG00000070853
olfr1116	ENSMUSG00000070855
olfr1115	ENSMUSG00000070856
olfr1113	ENSMUSG00000070857
gm1673	ENSMUSG00000070858
zfp804a	ENSMUSG00000070866
trabd2b	ENSMUSG00000070867
skint3	ENSMUSG00000070868
cryge	ENSMUSG00000070870
ccnyl1	ENSMUSG00000070871
lilra5	ENSMUSG00000070873
olfr1100	ENSMUSG00000070875
ldlrad1	ENSMUSG00000070877
gad1	ENSMUSG00000070880
ccdc173	ENSMUSG00000070883
gm12794	ENSMUSG00000070890
gm12689	ENSMUSG00000070891
rpl23a-ps1	ENSMUSG00000070896
gm10306	ENSMUSG00000070900
zfp352	ENSMUSG00000070902
ifna4	ENSMUSG00000070904
gm13288	ENSMUSG00000070908
klhl9	ENSMUSG00000070923
speer4d	ENSMUSG00000070933
rraga	ENSMUSG00000070934
tgfbrap1	ENSMUSG00000070939
il1rl2	ENSMUSG00000070942
olfr356	ENSMUSG00000070943
rabepk	ENSMUSG00000070953
gm19680	ENSMUSG00000070960
dnajc25	ENSMUSG00000070972
defb44-ps	ENSMUSG00000070977
actl7a	ENSMUSG00000070979
actl7b	ENSMUSG00000070980
olfr270	ENSMUSG00000070983
acnat1	ENSMUSG00000070985
foxe1	ENSMUSG00000070990
gm6313	ENSMUSG00000070995
1700055d18rik	ENSMUSG00000070997
ccin	ENSMUSG00000070999
olfr155	ENSMUSG00000071000
hrct1	ENSMUSG00000071001
ccl19	ENSMUSG00000071005
ndufb6	ENSMUSG00000071014
gm136	ENSMUSG00000071015
sdr16c6	ENSMUSG00000071019
gm10308	ENSMUSG00000071033
gm5499	ENSMUSG00000071035
gm10309	ENSMUSG00000071036
camkmt	ENSMUSG00000071037
gm9386	ENSMUSG00000071040
impdh2-ps	ENSMUSG00000071041
rasgrp3	ENSMUSG00000071042
ces1a	ENSMUSG00000071047
rpl7a-ps5	ENSMUSG00000071052
safb	ENSMUSG00000071054
zfp827	ENSMUSG00000071064
olfr806	ENSMUSG00000071065
treml2	ENSMUSG00000071068
ptges3	ENSMUSG00000071072
lrrc73	ENSMUSG00000071073
yipf3	ENSMUSG00000071074
jund	ENSMUSG00000071076
nr2c2ap	ENSMUSG00000071078
trim75	ENSMUSG00000071089
gm10313	ENSMUSG00000071102
1700029j07rik	ENSMUSG00000071103
ccdc110	ENSMUSG00000071104
spx	ENSMUSG00000071112
mboat4	ENSMUSG00000071113
tex24	ENSMUSG00000071138
rpl36a-ps3	ENSMUSG00000071141
tas2r140	ENSMUSG00000071147
tas2r115	ENSMUSG00000071149
tas2r121	ENSMUSG00000071150
gm4799	ENSMUSG00000071151
gm156	ENSMUSG00000071158
gm6040	ENSMUSG00000071165
defb46	ENSMUSG00000071169
srsf3	ENSMUSG00000071172
arhgef10	ENSMUSG00000071176
serpina1d	ENSMUSG00000071177
serpina1b	ENSMUSG00000071178
serpina16	ENSMUSG00000071179
smim15	ENSMUSG00000071180
3830408c21rik	ENSMUSG00000071181
olfr1357	ENSMUSG00000071185
wfikkn1	ENSMUSG00000071192
gm10318	ENSMUSG00000071195
ccdc78	ENSMUSG00000071202
naip5	ENSMUSG00000071203
gm10319	ENSMUSG00000071204
gm8587	ENSMUSG00000071207
cecr2	ENSMUSG00000071226
timm8a2	ENSMUSG00000071229
npw	ENSMUSG00000071230
syndig1l	ENSMUSG00000071234
vrtn	ENSMUSG00000071235
gemin6-ps	ENSMUSG00000071237
2210408i21rik	ENSMUSG00000071252
slc25a16	ENSMUSG00000071253
zfp213	ENSMUSG00000071256
zfp957	ENSMUSG00000071262
1700086l19rik	ENSMUSG00000071265
zfp946	ENSMUSG00000071266
zfp942	ENSMUSG00000071267
gm5145	ENSMUSG00000071273
fpr-rs6	ENSMUSG00000071275
fpr-rs7	ENSMUSG00000071276
gm10322	ENSMUSG00000071280
zfp65	ENSMUSG00000071281
zfp58	ENSMUSG00000071291
cbx3-ps4	ENSMUSG00000071294
2610044o15rik8	ENSMUSG00000071302
rps8-ps1	ENSMUSG00000071303
gpr31b	ENSMUSG00000071311
bves	ENSMUSG00000071317
tcp10a	ENSMUSG00000071322
armc2	ENSMUSG00000071324
e230015b07rik	ENSMUSG00000071332
mfsd4b3	ENSMUSG00000071335
tia1	ENSMUSG00000071337
trappc3l	ENSMUSG00000071340
egr4	ENSMUSG00000071341
lsmem1	ENSMUSG00000071342
gm10327	ENSMUSG00000071343
c1qtnf9	ENSMUSG00000071347
setdb2	ENSMUSG00000071350
reg3b	ENSMUSG00000071356
tbpl1	ENSMUSG00000071359
mcpt9	ENSMUSG00000071361
gm10330	ENSMUSG00000071362
map3k5	ENSMUSG00000071369
hpcal1	ENSMUSG00000071379
ect2l	ENSMUSG00000071392
2410004p03rik	ENSMUSG00000071398
gm6736	ENSMUSG00000071414
rpl23	ENSMUSG00000071415
rps15-ps2	ENSMUSG00000071419
grid2	ENSMUSG00000071424
vmn1r27	ENSMUSG00000071428
9230019h11rik	ENSMUSG00000071434
psmg4	ENSMUSG00000071451
gm11397	ENSMUSG00000071452
dtnb	ENSMUSG00000071454
1110002l01rik	ENSMUSG00000071456
ccnb1ip1	ENSMUSG00000071470
krtap26-1	ENSMUSG00000071471
rpl21-ps5	ENSMUSG00000071475
zfp777	ENSMUSG00000071477
hist1h2ad	ENSMUSG00000071478
olfr437	ENSMUSG00000071481
ptgdr	ENSMUSG00000071489
vmn1r212	ENSMUSG00000071490
vmn1r209	ENSMUSG00000071491
vmn1r208	ENSMUSG00000071493
olfr455	ENSMUSG00000071494
nutf2-ps1	ENSMUSG00000071497
tmem139	ENSMUSG00000071506
olfr172	ENSMUSG00000071510
hist1h2ai	ENSMUSG00000071516
gm10334	ENSMUSG00000071517
prss3	ENSMUSG00000071519
try10	ENSMUSG00000071521
olfr263	ENSMUSG00000071522
usmg5	ENSMUSG00000071528
gprin2	ENSMUSG00000071531
gm10335	ENSMUSG00000071532
pcnp	ENSMUSG00000071533
klrg2	ENSMUSG00000071537
3425401b19rik	ENSMUSG00000071540
nt5dc2	ENSMUSG00000071547
cfap44	ENSMUSG00000071550
akr1c19	ENSMUSG00000071551
tigit	ENSMUSG00000071552
cpa2	ENSMUSG00000071553
bc100530	ENSMUSG00000071561
stfa1	ENSMUSG00000071562
gm5874	ENSMUSG00000071568
rnls	ENSMUSG00000071573
gm10337	ENSMUSG00000071586
gm10339	ENSMUSG00000071591
fam189a2	ENSMUSG00000071604
gm10340	ENSMUSG00000071613
olfr1477	ENSMUSG00000071629
2510002d24rik	ENSMUSG00000071632
gm4952	ENSMUSG00000071633
rimbp3	ENSMUSG00000071636
cebpd	ENSMUSG00000071637
stxbp3-ps	ENSMUSG00000071640
eef1g	ENSMUSG00000071644
tut1	ENSMUSG00000071645
mta2	ENSMUSG00000071646
eml3	ENSMUSG00000071647
rom1	ENSMUSG00000071648
b3gat3	ENSMUSG00000071649
ganab	ENSMUSG00000071650
ints5	ENSMUSG00000071652
1810009a15rik	ENSMUSG00000071653
uqcc3	ENSMUSG00000071654
ubxn1	ENSMUSG00000071655
lrrn4cl	ENSMUSG00000071656
bscl2	ENSMUSG00000071657
gng3	ENSMUSG00000071658
hnrnpul2	ENSMUSG00000071659
ttc9c	ENSMUSG00000071660
zbtb3	ENSMUSG00000071661
polr2g	ENSMUSG00000071662
foxr2	ENSMUSG00000071665
snx29	ENSMUSG00000071669
gm10343	ENSMUSG00000071671
rtl4	ENSMUSG00000071679
gm7123	ENSMUSG00000071680
tex13a	ENSMUSG[phone]
gm960	ENSMUSG[phone]
sms	ENSMUSG[phone]
mpst	ENSMUSG[phone]
csf2rb	ENSMUSG[phone]
csf2rb2	ENSMUSG00000071714
ncf4	ENSMUSG00000071715
apol7e	ENSMUSG00000071716
tmem28	ENSMUSG00000071719
1700010d01rik	ENSMUSG00000071721
spin4	ENSMUSG00000071722
gspt2	ENSMUSG00000071723
smpd5	ENSMUSG00000071724
gm5941	ENSMUSG00000071726
cldn34b3	ENSMUSG00000071738
dxbay18	ENSMUSG00000071745
gm14698	ENSMUSG00000071748
4933412e24rik	ENSMUSG00000071749
gm7713	ENSMUSG00000071750
c230004f18rik	ENSMUSG00000071753
zhx2	ENSMUSG00000071757
4933416i08rik	ENSMUSG00000071763
olfr1320	ENSMUSG00000071764
rhox12	ENSMUSG00000071766
rhox7a	ENSMUSG00000071767
rhox3h	ENSMUSG00000071769
rhox4e	ENSMUSG00000071770
rhox4b	ENSMUSG00000071771
rhox3a	ENSMUSG00000071772
rhox1	ENSMUSG00000071773
gm14525	ENSMUSG00000071788
2610005l07rik	ENSMUSG00000071793
6820431f20rik	ENSMUSG00000071796
fthl17e	ENSMUSG00000071815
ssxb5	ENSMUSG00000071816
4930417o22rik	ENSMUSG00000071818
apcdd1	ENSMUSG00000071847
ccdc112	ENSMUSG00000071855
mcc	ENSMUSG00000071856
gm94	ENSMUSG00000071858
2900055j20rik	ENSMUSG00000071860
lrrtm2	ENSMUSG00000071862
ppia	ENSMUSG00000071866
gm6304	ENSMUSG00000071867
mroh9	ENSMUSG00000071890
vmn1r4	ENSMUSG00000071893
nutm2	ENSMUSG00000071909
adam25	ENSMUSG00000071937
gm10351	ENSMUSG00000071952
fndc1	ENSMUSG00000071984
vmn2r121	ENSMUSG00000072049
6720489n17rik	ENSMUSG00000072066
gm16261	ENSMUSG00000072068
ccnf	ENSMUSG00000072082
cldn34b1	ENSMUSG00000072100
a530040e14rik	ENSMUSG00000072109
ang	ENSMUSG00000072115
bc061237	ENSMUSG00000072145
gm10354	ENSMUSG00000072188
sept5	ENSMUSG00000072214
tuba1a	ENSMUSG00000072235
trim6	ENSMUSG00000072244
fthl17f	ENSMUSG00000072249
rpl31-ps17	ENSMUSG00000072255
taf1a	ENSMUSG00000072258
gm5592	ENSMUSG00000072259
klf12	ENSMUSG00000072294
c2cd6	ENSMUSG00000072295
gm8420	ENSMUSG00000072324
gm10355	ENSMUSG00000072381
gm10356	ENSMUSG00000072387
gm6419	ENSMUSG00000072407
dppa2	ENSMUSG00000072419
gm10357	ENSMUSG00000072421
psmb11	ENSMUSG00000072423
nanos1	ENSMUSG00000072437
atp5l-ps1	ENSMUSG00000072460
1700024g13rik	ENSMUSG00000072473
gm9008	ENSMUSG00000072476
gm10360	ENSMUSG00000072477
xlr5b	ENSMUSG00000072479
mroh5	ENSMUSG00000072487
gm10364	ENSMUSG00000072492
ppp1r3e	ENSMUSG00000072494
phf20l1	ENSMUSG00000072501
hhla1	ENSMUSG00000072511
gm5046	ENSMUSG00000072541
gm525	ENSMUSG00000072553
fam84b	ENSMUSG00000072568
tmem253	ENSMUSG00000072571
slc39a2	ENSMUSG00000072572
gm10369	ENSMUSG00000072573
gm17184	ENSMUSG00000072574
eddm3b	ENSMUSG00000072575
gm16020	ENSMUSG00000072576
ptrh2	ENSMUSG00000072582
gm7489	ENSMUSG00000072584
gm10371	ENSMUSG00000072589
5930412g12rik	ENSMUSG00000072591
gm10373	ENSMUSG00000072592
gm16439	ENSMUSG00000072594
4930503e14rik	ENSMUSG00000072595
ear2	ENSMUSG00000072596
ang6	ENSMUSG00000072598
ear-ps2	ENSMUSG00000072599
ear-ps9	ENSMUSG00000072600
ear1	ENSMUSG00000072601
gm10376	ENSMUSG00000072605
gm10382	ENSMUSG00000072612
gm7853	ENSMUSG00000072616
gm10384	ENSMUSG00000072618
slfn2	ENSMUSG00000072620
slfn10-ps	ENSMUSG00000072621
zfp9	ENSMUSG00000072623
gm5460	ENSMUSG00000072624
gdf2	ENSMUSG00000072625
lyrm9	ENSMUSG00000072640
adam1a	ENSMUSG00000072647
zfp783	ENSMUSG00000072653
gm6288	ENSMUSG00000072660
mansc4	ENSMUSG00000072662
spef2	ENSMUSG00000072663
ugt3a1	ENSMUSG00000072664
duxbl3	ENSMUSG00000072672
gm10392	ENSMUSG00000072673
plac9b	ENSMUSG00000072674
duxbl2	ENSMUSG00000072675
tmem254a	ENSMUSG00000072676
sox5it	ENSMUSG00000072677
d6ertd474e	ENSMUSG00000072679
tmem254c	ENSMUSG00000072680
gm7457	ENSMUSG00000072683
gm10398	ENSMUSG00000072686
gm10399	ENSMUSG00000072688
rpl37rt	ENSMUSG00000072692
gm10401	ENSMUSG00000072693
1500011b03rik	ENSMUSG00000072694
smim10l1	ENSMUSG00000072704
olfr31	ENSMUSG00000072707
olfr381	ENSMUSG00000072708
olfr380	ENSMUSG00000072709
rpl21-ps4	ENSMUSG00000072714
klra11-ps	ENSMUSG00000072717
klra10	ENSMUSG00000072718
myo18b	ENSMUSG00000072720
klra14-ps	ENSMUSG00000072721
gm6588	ENSMUSG00000072722
gm10044	ENSMUSG00000072723
gm5797	ENSMUSG00000072726
gm3715	ENSMUSG00000072731
gm16440	ENSMUSG00000072738
gm10408	ENSMUSG00000072739
9230020a06rik	ENSMUSG00000072753
lrcol1	ENSMUSG00000072754
gm6712	ENSMUSG00000072761
4930522l14rik	ENSMUSG00000072762
5430403g16rik	ENSMUSG00000072763
gm10418	ENSMUSG00000072768
gm10419	ENSMUSG00000072769
acrbp	ENSMUSG00000072770
